{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.52, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.33, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.87, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 60, 'temperature': 27.05, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 22.66, 'pressure': 1014}
