{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.57, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.01, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.72, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 98, 'temperature': 12.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.21, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.38, 'pressure': 996}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.85, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.17, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.74, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.29, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.21, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.28, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.6, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 22.46, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 95, 'temperature': 17.16, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.23, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.02, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.24, 'pressure': 1008}
