{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 14.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.14, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.54, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.7, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.79, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.51, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 20.24, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.26, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.33, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.95, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.22, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.61, 'pressure': 997}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.77, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.85, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 23.18, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.2, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.25, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.25, 'pressure': 1007}
