{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.72, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.2, 'pressure': 1003}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.85, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.3, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.95, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.27, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.58, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.7, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.9, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.72, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 14.65, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 6.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.17, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.73, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.15, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.76, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.83, 'pressure': 1013}
