{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 9.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 5.92, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.77, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.43, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 39.91, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.76, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.58, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.48, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.85, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.42, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.51, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.53, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1010}
