{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.98, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.56, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.85, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.33, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.48, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.96, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.84, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.61, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.47, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.92, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.11, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.91, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.1, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.67, 'pressure': 1001}
