{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.15, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 97, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.7, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.59, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.64, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 21.03, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.57, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.8, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.07, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.75, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.25, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.35, 'pressure': 985}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.43, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.64, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.94, 'pressure': 1007}
