{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.11, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.77, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 18.67, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 18.05, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.25, 'pressure': 992}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 25.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 31, 'temperature': 31.36, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.49, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.28, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 82, 'temperature': 12.61, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.5, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.35, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.69, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.96, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.36, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.51, 'pressure': 1010}
