{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.61, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.94, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.14, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.66, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.54, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.84, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.68, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.36, 'pressure': 1013}
