{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 2.45, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.41, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 35.65, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.39, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.99, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.69, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.13, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.83, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.6, 'pressure': 1014}
