{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.28, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.79, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.51, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.29, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 13.74, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.44, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.49, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 56, 'temperature': 20.96, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1014}
