{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.18, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.26, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.53, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.84, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.33, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.88, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.19, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.78, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.19, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.55, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.14, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.96, 'pressure': 1011}
