{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.52, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.76, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.6, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.02, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.12, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.45, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.44, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.34, 'pressure': 1004}
