{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1003, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 32.8, 'pressure': 1012, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.66, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 22.55, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.64, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.66, 'pressure': 1007, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.23, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.92, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.91, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.02, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.48, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.64, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.01, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.29, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1006, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 22.5, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.52, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.09, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.59, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.83, 'pressure': 1022, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.55, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.15, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.37, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.58, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.06, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.08, 'pressure': 1014, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.85, 'pressure': 1015, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 19.7, 'pressure': 1021, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 58, 'description': "u'few clouds"}
