{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.65, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.49, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.9, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.52, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.03, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.19, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 21.71, 'pressure': 1018}
