{'city': 'Seoul', 'temperature': 21.48, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.73, 'pressure': 1011, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.74, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.64, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.59, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.29, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.14, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.1, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.65, 'pressure': 1012, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.56, 'pressure': 1012, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 20.93, 'pressure': 1014, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.36, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.1, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.09, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1010, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 35.18, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.12, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.07, 'pressure': 1002, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1002, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1015, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 15.76, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1013, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.14, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.63, 'pressure': 1036, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.33, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.19, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.35, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 26.36, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.42, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.23, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.1, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.32, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
