{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.59, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.65, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.03, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 27.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.54, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.29, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.42, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 27.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1002}
