{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.73, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.91, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.77, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.85, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.86, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.94, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 83, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.6, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.82, 'pressure': 1005}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.27, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 10.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.64, 'pressure': 1017}
