{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.86, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 14.02, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 12.84, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.59, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.41, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.92, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.39, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.22, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 36.42, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 46, 'temperature': 35.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.9, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 10.3, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.99, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 7.69, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.87, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.31, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.35, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.88, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.36, 'pressure': 1011}
