{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.73, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 59, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.15, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 33.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.34, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.67, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.99, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.78, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 65, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.64, 'pressure': 1011}
