{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.89, 'pressure': 1025}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.15, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.56, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.07, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.69, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.77, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.7, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.62, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.47, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.42, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.32, 'pressure': 1016}
