{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 31.53, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 4.07, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.43, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.84, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 18.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.21, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.44, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.52, 'pressure': 1009}
