{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.87, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.66, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.04, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.16, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.53, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.91, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.41, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.08, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.16, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.74, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.8, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 35.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.82, 'pressure': 997}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.3, 'pressure': 993}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 61, 'temperature': 8.28, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.41, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.87, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.72, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.33, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.23, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.24, 'pressure': 1009}
