{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.41, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.9, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.43, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1022}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.91, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.75, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.25, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.03, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.99, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.79, 'pressure': 1012}
