{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.63, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.66, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 24.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.53, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.4, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.05, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.75, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.76, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.45, 'pressure': 1007}
