{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.26, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.66, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.06, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.97, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.38, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.54, 'pressure': 1013}
