{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.3, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.01, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.53, 'pressure': 1028}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 25.9, 'pressure': 1017}
