{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.35, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.71, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.59, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.63, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.09, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.25, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.93, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.96, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 29.25, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.38, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.76, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.62, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.86, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.26, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.84, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.63, 'pressure': 1009}
