{'city': 'Seoul', 'temperature': -1.26, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.63, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.33, 'pressure': 1018, 'humidity': 95, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 8.66, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 7.16, 'pressure': 996, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 6.94, 'pressure': 1013, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.07, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.54, 'pressure': 998, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 7.35, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.03, 'pressure': 1003, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 8.34, 'pressure': 989, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.86, 'pressure': 1016, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.21, 'pressure': 1004, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.81, 'pressure': 1021, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 14.98, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.49, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.27, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1006, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 998, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 24.82, 'pressure': 1018, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.33, 'pressure': 994, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.57, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.32, 'pressure': 994, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.4, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.96, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.07, 'pressure': 1003, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 8.58, 'pressure': 1003, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 12.55, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.75, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.38, 'pressure': 1006, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.88, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
