{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.79, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.55, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.68, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 59, 'temperature': 20.59, 'pressure': 988}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 78, 'temperature': 26.36, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.48, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.57, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.93, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.07, 'pressure': 1010}
