{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 49, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.54, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.54, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.48, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.89, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.8, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.92, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.36, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.47, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 12.8, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.85, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.52, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Madrid', 'description': u'fog', 'humidity': 91, 'temperature': 16.2, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.12, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1012}
