{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 2.33, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.86, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.34, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.67, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.99, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.34, 'pressure': 1012}
