{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.61, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.48, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.9, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 23.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.24, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.33, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.21, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.38, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 31.6, 'pressure': 1010}
