{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.19, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.51, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 26.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.63, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.83, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.51, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.49, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.3, 'pressure': 1010}
