{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.16, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.44, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'heavy intensity shower rain', 'humidity': 88, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.17, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.39, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.13, 'pressure': 1012}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 57, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.71, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.99, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.1, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.34, 'pressure': 1013}
