{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.46, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 18.63, 'pressure': 996}
{'city': 'Tallinn', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.91, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.78, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.11, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.66, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.59, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 18.29, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.32, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.68, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.37, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.11, 'pressure': 1006}
