{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.77, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.2, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.92, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.11, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.85, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 60, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.14, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.47, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.62, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.33, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.74, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.69, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.45, 'pressure': 1010}
