{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 4.9, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.65, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.73, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.31, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.02, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.98, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.06, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 19, 'pressure': 1015}
