{'city': 'Seoul', 'temperature': -6.26, 'pressure': 1032, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.76, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.96, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.25, 'pressure': 1007, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.25, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.29, 'pressure': 1023, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.05, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1000, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.55, 'pressure': 982, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.33, 'pressure': 976, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.28, 'pressure': 989, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.88, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.41, 'pressure': 1005, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 991, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.04, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.59, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 14.36, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.25, 'pressure': 1028, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.26, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 985, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.59, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1020, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.19, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 20.31, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.44, 'pressure': 998, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.43, 'pressure': 994, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.19, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.68, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -0.52, 'pressure': 1009, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.17, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.95, 'pressure': 985, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.38, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
