{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.58, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.25, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.73, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.27, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.51, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.77, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.33, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.4, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.27, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 9.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.65, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.41, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.99, 'pressure': 1009}
