{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': -1.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.05, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.94, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.95, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.15, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.6, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.65, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.61, 'pressure': 1012}
