{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.49, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.91, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.86, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 14.34, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.09, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 20.97, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.22, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.5, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.21, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.38, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.22, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.89, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 16.2, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.45, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.89, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.3, 'pressure': 1007}
