{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.93, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.36, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.04, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.25, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 40.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 64, 'temperature': 21.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.12, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 21.63, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.51, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.03, 'pressure': 1013}
