{'city': 'Seoul', 'temperature': 21.75, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.67, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.92, 'pressure': 1018, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.32, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.89, 'pressure': 1007, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.63, 'pressure': 1015, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.22, 'pressure': 1008, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.11, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.24, 'pressure': 1003, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.57, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.54, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.51, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1019, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.75, 'pressure': 1010, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.9, 'pressure': 1013, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.18, 'pressure': 1013, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.48, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.48, 'pressure': 1003, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.87, 'pressure': 1000, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 1016, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.14, 'pressure': 1017, 'humidity': 71, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.29, 'pressure': 1017, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.48, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.77, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.09, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.88, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
