{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.86, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.29, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.9, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 17.83, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.67, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.87, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.23, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 30.97, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.09, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.88, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.72, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.82, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.01, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 43, 'temperature': 23.32, 'pressure': 1010}
