{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.88, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.35, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.06, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.79, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.09, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.44, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.81, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.77, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.69, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 19.56, 'pressure': 1005}
