{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.4, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.37, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.85, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 8.4, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.72, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.55, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.34, 'pressure': 1009}
