{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 6.27, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.03, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.61, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.44, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.21, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.68, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.48, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.47, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.03, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.92, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 27.38, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 19, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.26, 'pressure': 1007}
