{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1009, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.62, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.22, 'pressure': 1016, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.09, 'pressure': 1013, 'humidity': 93, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 9.32, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.23, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.31, 'pressure': 1007, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.45, 'pressure': 996, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 985, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 12.13, 'pressure': 982, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.44, 'pressure': 1016, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 13.63, 'pressure': 1000, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 20.42, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.45, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 22.26, 'pressure': 1008, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.64, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1000, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.74, 'pressure': 1014, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1025, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.74, 'pressure': 1007, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1005, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.79, 'pressure': 979, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.4, 'pressure': 1002, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.69, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.06, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 14.96, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 12.69, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.63, 'pressure': 1017, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
