{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 12.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.5, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.32, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.82, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.11, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.75, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.26, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.63, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.11, 'pressure': 1005}
