{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.13, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.31, 'pressure': 1010, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.16, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.19, 'pressure': 1030, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.37, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 7.53, 'pressure': 1019, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.82, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.5, 'pressure': 996, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.42, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.87, 'pressure': 1031, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 7.68, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 6.26, 'pressure': 1020, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 965, 'humidity': 76, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 12.53, 'pressure': 1019, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.27, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 16.42, 'pressure': 1022, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 8.53, 'pressure': 1008, 'humidity': 20, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.22, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.58, 'pressure': 1031, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1026, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.34, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.5, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1014, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.89, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.8, 'pressure': 1030, 'humidity': 79, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 8.68, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.32, 'pressure': 1015, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 7.72, 'pressure': 1035, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.26, 'pressure': 994, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.44, 'pressure': 1032, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -4.95, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
