{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.71, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.86, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.03, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.56, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 37, 'temperature': 26.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.66, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.13, 'pressure': 1018}
