{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1023, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.92, 'pressure': 1013, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 18.75, 'pressure': 1010, 'humidity': 68, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 13.35, 'pressure': 1016, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.64, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.16, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.8, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.35, 'pressure': 984, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.63, 'pressure': 974, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.51, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.46, 'pressure': 998, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 17.53, 'pressure': 1021, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 983, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 13.62, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.83, 'pressure': 1016, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.74, 'pressure': 1011, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 24.02, 'pressure': 1018, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1020, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.06, 'pressure': 1014, 'humidity': 65, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 12.93, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.2, 'pressure': 991, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.28, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.39, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.44, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.94, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.75, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.64, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.14, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
