{'city': 'Seoul', 'temperature': 13.08, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.49, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.41, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.62, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1013, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.5, 'pressure': 1013, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.38, 'pressure': 1016, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.88, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 997, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.53, 'pressure': 995, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.28, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.64, 'pressure': 1001, 'humidity': 92, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 16.57, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24, 'pressure': 1010, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.11, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.84, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.67, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1008, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.03, 'pressure': 1015, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1019, 'humidity': 34, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.6, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.95, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.31, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.38, 'pressure': 1014, 'humidity': 91, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.53, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.59, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.56, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 20.01, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.09, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.37, 'pressure': 1022, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.12, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
