{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 13.77, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.79, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 13.79, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 13.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.8, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.65, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 32.68, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.52, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.01, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.68, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 89, 'temperature': 13.42, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.5, 'pressure': 1006}
