{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -1.31, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.2, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 82, 'temperature': 14.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.16, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.51, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 54, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.08, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 17.03, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.78, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.74, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.49, 'pressure': 1013}
