{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.98, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.54, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.94, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.83, 'pressure': 1001, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.61, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.63, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1005, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 13.47, 'pressure': 1011, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 11.09, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.47, 'pressure': 1000, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 15.6, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 26.2, 'pressure': 1015, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.98, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.05, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.05, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.07, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.23, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 15.3, 'pressure': 1002, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.13, 'pressure': 1001, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.17, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 10.49, 'pressure': 1006, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 13.08, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.51, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 17.1, 'pressure': 1011, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.84, 'pressure': 1004, 'humidity': 73, 'description': "u'shower rain"}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19, 'pressure': 1005, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 24.6, 'pressure': 1013, 'humidity': 36, 'description': "u'scattered clouds"}
