{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.98, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.53, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.26, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.41, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.86, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.97, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.94, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.84, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.29, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.22, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 6.89, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.99, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.52, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.2, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.78, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.14, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.86, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 28.54, 'pressure': 1010}
