{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.02, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 15.98, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.04, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.18, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.98, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.82, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.61, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.67, 'pressure': 1004}
