{'city': 'Seoul', 'temperature': 27.51, 'pressure': 1012, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.28, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 0.96, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.76, 'pressure': 1021, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 24.85, 'pressure': 1025, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.76, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 24.44, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.09, 'pressure': 1018, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.54, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 23.12, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 24.69, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.26, 'pressure': 1022, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.94, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.99, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 998, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.58, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.54, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.22, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1005, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 20.86, 'pressure': 1025, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 22.98, 'pressure': 1026, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1017, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 22.08, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.16, 'pressure': 1016, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 31.1, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.2, 'pressure': 1020, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 30.33, 'pressure': 1016, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 36.75, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.44, 'pressure': 1009, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.03, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 30.55, 'pressure': 1014, 'humidity': 23, 'description': "u'few clouds"}
