{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.39, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.3, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.03, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.56, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.75, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.9, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.85, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.48, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.43, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.58, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.69, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.39, 'pressure': 1016}
