{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.38, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.11, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 57, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.8, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.28, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.67, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 18.13, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 24.95, 'pressure': 1017}
