{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 1.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.34, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.24, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.27, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.79, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.58, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.28, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.79, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.65, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.29, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.7, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.41, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 14.23, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.63, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.51, 'pressure': 1005}
