{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.24, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.86, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.43, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.57, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.4, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.54, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.94, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.27, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.34, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.48, 'pressure': 1018}
